brand,year,mileage,fuel_type,transmission,price
Honda,2005,98858.0,Petrol,Automatic,608021
Tata,2005,29065.0,Diesel,Manual,747666
Maruti,2006,93460.0,Petrol,Manual,587107
Honda,2016,98092.0,Diesel,Automatic,383189
Honda,2010,64693.0,Petrol,Automatic,592447
Tata,2008,36962.0,Petrol,Manual,672473
Maruti,2015,,Diesel,Automatic,514019
Maruti,2021,23807.0,Diesel,Manual,438221
Honda,2010,52348.0,,Manual,604013
Hyundai,2009,36432.0,Diesel,Manual,667674
Honda,2006,93285.0,Diesel,Automatic,582680
Honda,2010,,Petrol,Manual,555464
Honda,2015,,Diesel,Manual,481031
Honda,2020,47080.0,Petrol,Automatic,397714
Tata,2020,11324.0,Petrol,Automatic,460433
Maruti,2005,45909.0,Diesel,Automatic,731458
Tata,2013,99339.0,Petrol,Automatic,468814
Tata,2010,29870.0,Petrol,Manual,663262
Tata,2020,44578.0,Petrol,Manual,435411
Honda,2007,82124.0,Petrol,Manual,625154
Hyundai,2008,36790.0,Diesel,Manual,660483
Maruti,2007,35289.0,Petrol,Automatic,666241
Hyundai,2011,,Diesel,Manual,545454
Tata,2013,25485.0,Diesel,Manual,583792
Tata,2005,54482.0,,Automatic,672082
Hyundai,2012,96188.0,Diesel,Manual,469087
Hyundai,2011,14748.0,Diesel,Manual,679098
Hyundai,2022,96769.0,Diesel,Manual,286947
Tata,2012,19435.0,,Manual,619899
Tata,2005,13709.0,Diesel,Manual,795884
Maruti,2015,,Diesel,Manual,512440
Maruti,2022,65771.0,Diesel,Automatic,301169
Tata,2014,67799.0,Petrol,Automatic,459255
Hyundai,2007,23116.0,Diesel,Manual,712845
Hyundai,2011,35470.0,Petrol,Manual,634424
Maruti,2020,52344.0,Petrol,Automatic,389175
Tata,2020,52918.0,Petrol,,385956
Maruti,2021,62224.0,,Manual,384681
Maruti,2006,,Petrol,Manual,691887
Honda,2005,90219.0,,,598504
Honda,2020,71629.0,Diesel,Manual,375017
Honda,2016,76040.0,Petrol,Automatic,446514
Hyundai,2009,38016.0,Diesel,Manual,615730
Tata,2009,33960.0,Diesel,Automatic,654067
Tata,2013,,Petrol,Automatic,538668
Tata,2013,,Diesel,Manual,436416
Tata,2007,77641.0,Diesel,Automatic,630971
Honda,2020,46395.0,Diesel,Manual,401268
Hyundai,2020,32700.0,Diesel,Automatic,450020
Hyundai,2007,44620.0,Petrol,Manual,679650
Honda,2005,30559.0,Diesel,Manual,709363
Hyundai,2015,71642.0,Petrol,Automatic,474020
Honda,2021,86539.0,Diesel,Manual,309843
Tata,2012,31732.0,Diesel,Manual,606921
Honda,2008,40354.0,Petrol,Automatic,630816
Tata,2010,23843.0,Diesel,,657202
Tata,2012,81726.0,Diesel,Manual,481596
Maruti,2007,27640.0,Diesel,Automatic,709831
Honda,2020,,Petrol,,382848
Maruti,2007,48413.0,Diesel,Manual,688086
Honda,2022,62638.0,Petrol,Manual,338732
Honda,2018,62736.0,Diesel,Automatic,384588
Maruti,2022,78866.0,Petrol,Automatic,281398
Maruti,2006,29087.0,Petrol,Manual,709849
Honda,2007,51430.0,Diesel,Automatic,682477
Hyundai,2020,34504.0,Diesel,Manual,446072
Tata,2013,17114.0,Petrol,Manual,589122
Maruti,2008,88859.0,,Manual,556636
Tata,2005,20975.0,Diesel,Manual,773236
Hyundai,2008,21023.0,Petrol,Manual,696099
Hyundai,2005,31447.0,Diesel,Automatic,741126
Hyundai,2018,33959.0,Diesel,Automatic,462669
Maruti,2020,76203.0,Diesel,Automatic,358725
Hyundai,2012,39703.0,Diesel,Automatic,560244
Maruti,2011,19337.0,Petrol,Manual,631259
Hyundai,2007,56427.0,Diesel,Manual,637727
Tata,2021,,Petrol,Manual,330335
Tata,2005,94665.0,Diesel,Manual,603721
Honda,2020,41921.0,Petrol,Automatic,437632
Tata,2016,43307.0,Diesel,Manual,489598
Honda,2018,37355.0,Petrol,,484372
Tata,2010,,Petrol,Automatic,644420
Maruti,2010,30159.0,Diesel,Automatic,616642
Tata,2017,57605.0,Diesel,Automatic,450562
Honda,2012,48088.0,Diesel,Automatic,555344
Honda,2006,88752.0,Diesel,Manual,621977
Hyundai,2005,65284.0,Petrol,Manual,675840
Maruti,2019,67043.0,Diesel,Automatic,384384
Tata,2005,45547.0,Petrol,Manual,736040
Hyundai,2009,92844.0,,Manual,524803
Tata,2020,37532.0,Diesel,Manual,396277
Tata,2008,44349.0,Petrol,,665925
Hyundai,2007,55445.0,Petrol,Manual,643901
Hyundai,2021,15713.0,Petrol,Automatic,418912
Hyundai,2021,66178.0,Petrol,Manual,323539
Hyundai,2016,59407.0,Diesel,Manual,443440
Hyundai,2018,80340.0,Diesel,Manual,401180
Tata,2010,60990.0,,Automatic,559364
Hyundai,2007,85672.0,Diesel,Manual,560406
Maruti,2013,75545.0,Petrol,Automatic,513666
Honda,2009,94791.0,Petrol,Automatic,502839
Hyundai,2021,68141.0,Diesel,Automatic,353605
Hyundai,2018,33793.0,Diesel,Manual,500467
Tata,2007,66570.0,Diesel,Manual,602179
Hyundai,2005,47892.0,,Manual,690112
Hyundai,2005,11015.0,Diesel,Manual,803731
Hyundai,2007,71813.0,Diesel,Automatic,640913
Tata,2022,37712.0,Diesel,Automatic,366494
Hyundai,2014,18415.0,Petrol,Automatic,606315
Honda,2007,72292.0,Petrol,Manual,610480
Tata,2012,33833.0,Petrol,Automatic,619530
Honda,2018,14158.0,Petrol,Manual,528301
Tata,2022,,Petrol,Automatic,342030
Hyundai,2019,30309.0,Petrol,,457317
Honda,2006,16970.0,Petrol,,753701
Tata,2014,82474.0,Petrol,Automatic,454763
Maruti,2006,96704.0,Diesel,Automatic,561398
Hyundai,2021,56540.0,Diesel,Automatic,378280
Tata,2012,30384.0,Petrol,Automatic,581414
Maruti,2005,28017.0,Petrol,Manual,736263
Tata,2013,85880.0,Diesel,Automatic,494516
Maruti,2015,18702.0,Petrol,Automatic,552137
Hyundai,2020,10384.0,,Automatic,478153
Honda,2011,10404.0,,Manual,645966
Maruti,2014,50943.0,Diesel,Manual,532927
Tata,2007,57926.0,Diesel,Automatic,651346
Hyundai,2022,39189.0,Diesel,Manual,360442
Maruti,2017,22763.0,Diesel,Automatic,508544
Tata,2011,28384.0,Diesel,Manual,597464
Tata,2008,70100.0,Petrol,Manual,580922
Tata,2017,19860.0,Diesel,Manual,505303
Maruti,2005,90642.0,Petrol,Manual,596723
Maruti,2012,,Petrol,Automatic,526681
Maruti,2018,33574.0,Diesel,Automatic,484638
Honda,2020,33524.0,Diesel,Automatic,432350
Maruti,2018,79172.0,Petrol,Manual,385924
Maruti,2016,20916.0,,Automatic,514905
Maruti,2019,14809.0,Petrol,Automatic,496444
